id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_document_checklist_line_manager,document checklist line manager,grc_recruitment_bridge.model_hr_document_checklist_line,grc_recruitment_bridge.group_recruitment_governance_manager,1,1,1,1
access_hr_document_submission_user,document submission user,grc_recruitment_bridge.model_hr_document_submission,grc_recruitment_bridge.group_recruitment_governance_user,1,1,1,0
access_hr_document_submission_manager,document submission manager,grc_recruitment_bridge.model_hr_document_submission,grc_recruitment_bridge.group_recruitment_governance_manager,1,1,1,1
access_hr_recruitment_role_composition_user,role composition user,grc_recruitment_bridge.model_hr_recruitment_role_composition,grc_recruitment_bridge.group_recruitment_governance_user,1,1,1,0
access_hr_recruitment_role_composition_manager,role composition manager,grc_recruitment_bridge.model_hr_recruitment_role_composition,grc_recruitment_bridge.group_recruitment_governance_manager,1,1,1,1
access_hr_recruitment_role_composition_line_user,role composition line user,grc_recruitment_bridge.model_hr_recruitment_role_composition_line,grc_recruitment_bridge.group_recruitment_governance_user,1,1,1,0
access_hr_recruitment_role_composition_line_manager,role composition line manager,grc_recruitment_bridge.model_hr_recruitment_role_composition_line,grc_recruitment_bridge.group_recruitment_governance_manager,1,1,1,1
access_hr_recruitment_declaration_envelope_user,declaration envelope user,grc_recruitment_bridge.model_hr_recruitment_declaration_envelope,grc_recruitment_bridge.group_recruitment_governance_user,1,1,1,0
access_hr_recruitment_declaration_envelope_manager,declaration envelope manager,grc_recruitment_bridge.model_hr_recruitment_declaration_envelope,grc_recruitment_bridge.group_recruitment_governance_manager,1,1,1,1
access_hr_recruitment_declaration_envelope_line_user,declaration envelope line user,grc_recruitment_bridge.model_hr_recruitment_declaration_envelope_line,grc_recruitment_bridge.group_recruitment_governance_user,1,1,1,0
access_hr_recruitment_declaration_envelope_line_manager,declaration envelope line manager,grc_recruitment_bridge.model_hr_recruitment_declaration_envelope_line,grc_recruitment_bridge.group_recruitment_governance_manager,1,1,1,1
